OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF
0.8590117756523209,1.6112079733099602,-1.398151362219613,-1.116940532805049,-0.6445255654780537
-0.1919814245748254,0.6293627732429522,-0.7035903278333173,-0.5505014990872675,1.268546042136584
1.209342842394703,1.6189772726181066,-0.009029293447021773,1.2203356820809486,1.091281885955685
-0.8926435580595896,0.5458428056803778,0.6855317409392738,1.4949727893380547,1.4181846155360442
-1.5933056915443538,-0.6622832367363959,-1.398151362219613,0.5051348819322344,1.2340140636597856
0.5086807089099388,1.0867802700100746,0.6855317409392738,0.7139735155756589,1.0498435117835268
1.209342842394703,1.477187560244434,-0.7035903278333173,0.06171038584003172,-1.0381901201135568
-0.8926435580595896,-0.4437716936947768,-0.7035903278333173,-1.0225340271854189,1.4435080664190298
1.209342842394703,-1.274115557252929,0.6855317409392738,0.5623509459441316,0.5456766260222685
1.209342842394703,0.9109998731632611,1.3800927753255694,-1.3658304112568016,-0.9391984484800677
-1.2429746248019717,-0.37481916233497703,-1.398151362219613,-0.581970334293811,-1.572284720554707
1.209342842394703,0.3710335712470825,-1.398151362219613,1.646595358969582,1.3053801525118358
1.559673909137085,0.1515508657919452,-0.009029293447021773,-1.5660866352984415,-0.6583383568687731
0.15834964216755668,0.45746702605021183,0.6855317409392738,-0.5676663182908367,-1.7104126344619013
0.15834964216755668,-0.15242296963928478,0.6855317409392738,-1.59469466730439,-0.5823680042198164
-1.2429746248019717,-0.8128134108317334,-0.009029293447021773,1.6036833109606592,0.3960380526228082
-1.2429746248019717,-0.3379149906212814,-0.009029293447021773,0.8055192179946944,0.610136319178959
-1.2429746248019717,-0.22720247548019443,-0.009029293447021773,-1.5231745872895186,-0.6560362249703199
0.8590117756523209,1.4441680381848114,-1.398151362219613,-0.12710262539922879,-1.314445947927945
-1.5933056915443538,1.5937270498666307,-1.398151362219613,0.9542809844256269,1.160345842909282
-1.5933056915443538,-0.48164702782199076,1.3800927753255694,1.074434718850611,-0.9484069760738806
1.559673909137085,0.8867208128253035,1.3800927753255694,-1.6032770769061746,1.1465330515185626
0.15834964216755668,1.0013179776204637,-0.009029293447021773,-1.320057560047284,1.1120010730417642
-1.2429746248019717,-1.6237340261195194,-0.7035903278333173,1.6637601781731512,0.3407868870599306
0.8590117756523209,0.7954315459545827,0.6855317409392738,-0.32735884944086874,-0.7642364241976218
1.209342842394703,0.8906054624793767,1.3800927753255694,0.37067713150427617,-1.5147314230933762
-0.8926435580595896,1.3810424813061215,-0.7035903278333173,-0.9910651919788753,0.7643791563753257
-0.5423124913172075,-0.7360915801637872,1.3800927753255694,0.09604002424717,-1.3282587393186642
0.5086807089099388,1.19263697308357,0.6855317409392738,-0.6334647919045183,0.8150260581412969
-1.2429746248019717,-0.555455371249382,-0.7035903278333173,1.5521888533499517,1.1833671618938144
0.5086807089099388,0.1496085409649086,-0.7035903278333173,0.26196660988167164,0.6861066718279157
1.209342842394703,-0.9594589352729977,1.3800927753255694,0.07315359864241114,0.4144551078104341
-1.5933056915443538,0.34092753642801504,-0.009029293447021773,-0.7421753135271228,1.376746241363886
-1.5933056915443538,0.6497571839268366,0.6855317409392738,1.3977054805178295,0.8265367176335631
0.15834964216755668,0.9177980100578893,0.6855317409392738,-0.47612061587180127,1.6645127286705403
0.15834964216755668,-1.1167872462629633,-0.7035903278333173,1.0629915060482313,1.2155970084721597
1.209342842394703,0.3933703067580036,1.3800927753255694,0.09317922104657514,-1.0865348899810747
-1.5933056915443538,-1.4013378334238273,-0.009029293447021773,0.7597463667851766,-1.1970372211068299
0.15834964216755668,1.243137418586522,0.6855317409392738,0.5623509459441316,1.3053801525118358
1.209342842394703,-0.1699038930826143,0.6855317409392738,0.38784195070784533,0.6976173313201819
0.15834964216755668,-1.1206718959170365,-0.7035903278333173,1.629430539766013,1.0153115333067282
1.209342842394703,-1.0973639979925973,0.6855317409392738,1.0029146388357395,0.23949308352798832
-1.2429746248019717,0.6526706711673915,0.6855317409392738,0.3449299026989225,1.1120010730417642
0.5086807089099388,0.3690912464200459,-0.009029293447021773,-0.30733322703670474,-0.10352456934154361
-1.2429746248019717,1.5257456809203493,1.3800927753255694,1.5693536725535209,0.5134467794439231
-0.8926435580595896,-1.6742344716224715,-1.398151362219613,0.6310102227584081,1.2731503059334905
1.559673909137085,-0.16116343136094954,-1.398151362219613,-1.1569917776133771,1.572427452732411
-1.2429746248019717,0.20302247370841547,-0.7035903278333173,0.48510925952807044,1.257035382644318
-1.5933056915443538,-1.3887127220480893,-0.7035903278333173,1.0343834740422828,-0.8724366234249239
0.15834964216755668,-1.48000198891881,1.3800927753255694,-0.0155313005760294,1.2086906127768
1.559673909137085,-0.2136062016909381,0.6855317409392738,0.7511639571833921,1.2017842170814403
0.8590117756523209,0.46814981259891325,-0.009029293447021773,-1.4688193264782163,-1.1463903193408587
-0.1919814245748254,-0.8555445570265389,0.6855317409392738,1.472086363733296,-0.40740597993737054
0.15834964216755668,1.1469923396482096,1.3800927753255694,1.549328050149357,-0.08510751415391773
1.209342842394703,-0.8866217542591247,1.3800927753255694,1.1631196180690513,-0.6053893232043487
-1.5933056915443538,0.5895451142887016,-1.398151362219613,1.1488156020660771,1.1718565024015482
-1.2429746248019717,0.9673272931473229,0.6855317409392738,-1.7005443857263998,1.2225034041675193
1.559673909137085,1.3373401726977978,-1.398151362219613,0.11320484345073913,-0.1702863943966874
-0.1919814245748254,0.02335742720752873,0.6855317409392738,-0.5161718606801292,-0.5616488171337373
-0.1919814245748254,-0.8943910535672711,-1.398151362219613,-1.059724468793152,1.2455247231520516
1.559673909137085,0.7760082976842164,-0.7035903278333173,-0.6763768399134412,-1.7518510086340593
0.5086807089099388,-0.20389457755575505,1.3800927753255694,0.8598744788059967,-0.706683126736291
0.15834964216755668,0.6682092697836844,-0.009029293447021773,1.6408737525683923,-0.36826973766366555
1.209342842394703,1.3101476251192852,-0.009029293447021773,1.2575261236886817,1.1925756894876274
-0.1919814245748254,-0.3796749744025686,-0.7035903278333173,0.4050067699114145,-1.5768889843516136
-0.5423124913172075,1.2295411447972657,-1.398151362219613,-0.5533623022878623,-1.27530970565424
1.559673909137085,0.14572389131083538,-0.009029293447021773,0.7568855635845818,-1.6045145671330523
-0.5423124913172075,-0.34471312751590955,1.3800927753255694,-0.5247542702819138,0.12208435670687336
-0.5423124913172075,0.07968484719159052,1.3800927753255694,0.43933640831855275,-1.4111354876629807
0.8590117756523209,-1.6849172581711729,-0.7035903278333173,1.6637601781731512,-1.3996248281707147
0.8590117756523209,-1.387741559634571,-0.7035903278333173,-1.1855998096193257,1.464227253505109
0.15834964216755668,-0.6865622970743535,0.6855317409392738,-0.2529779662254025,1.6576063329751807
0.5086807089099388,-1.6052819402626717,-0.009029293447021773,1.629430539766013,1.2547332507458646
1.209342842394703,-1.173114666247025,0.6855317409392738,0.027380747432893444,-1.139483923645499
-0.1919814245748254,0.5137944460342736,0.6855317409392738,-1.3114751504454993,0.45819561388104557
-0.5423124913172075,-0.7623129653287815,-0.7035903278333173,1.4320351189249678,1.1419287877216562
0.8590117756523209,-0.862342693921167,-1.398151362219613,1.1373723892636978,-0.6974745991424781
0.8590117756523209,-0.36316521337275737,-0.7035903278333173,-1.3000319376431198,-0.3613633419683059
-1.2429746248019717,-0.17670202997724246,1.3800927753255694,0.5251605043363984,0.5203531751392829
-0.5423124913172075,1.2868397271948457,0.6855317409392738,-1.5975554705049848,-0.4004995842420108
-1.2429746248019717,1.1974927851511616,-0.009029293447021773,0.03596315703467801,-1.04049225201201
0.8590117756523209,-0.09026857517411316,1.3800927753255694,-1.5517826192954671,-0.6145978507981616
0.15834964216755668,0.5176790956883469,1.3800927753255694,0.7540247603839869,-0.30841430830388145
-0.1919814245748254,0.2671191930006237,-0.7035903278333173,0.9285337556202732,0.34308901895838384
0.8590117756523209,1.5898424002125575,1.3800927753255694,0.08745761464538543,0.32467196377075797
0.5086807089099388,-0.43114658231903885,-0.7035903278333173,1.111625160458344,-1.1509945831377653
-1.5933056915443538,0.7041422790838617,-1.398151362219613,0.633871025959003,1.1189074687371239
-0.5423124913172075,1.0323951748530495,1.3800927753255694,1.088738734853585,1.1258138644324835
0.15834964216755668,0.40502425572022327,1.3800927753255694,0.38784195070784533,-0.17258852629514065
-1.5933056915443538,-1.3488950630938388,-0.7035903278333173,0.1675601042620414,-0.14726507541215506
0.15834964216755668,1.5432266043636789,-0.7035903278333173,1.2861341556946302,0.20726323694964302
0.5086807089099388,-0.3971558978458981,-0.009029293447021773,-0.8766330639550811,-1.560774061062441
0.8590117756523209,1.44513920059833,1.3800927753255694,0.27340982268405106,-1.5930039076407863
-0.5423124913172075,0.6487860215133183,1.3800927753255694,-0.2958900142343253,0.3016506447862256
-1.5933056915443538,1.4888415092066536,-0.009029293447021773,0.2448017906781025,1.551708265646332
1.559673909137085,-0.6632543991499141,-0.009029293447021773,1.231778894883328,0.8035153986490308
1.559673909137085,-0.22040433858556627,1.3800927753255694,0.7568855635845818,1.1120010730417642
1.559673909137085,1.2382816065189304,1.3800927753255694,-0.9767611759759011,1.1050946773464043
0.15834964216755668,0.3098503391954292,-0.7035903278333173,-0.539058286284888,0.7735876839691387
-0.1919814245748254,1.0411356365747142,0.6855317409392738,-1.0740284847961261,0.3914337888259018
1.559673909137085,1.4237736275009272,-0.009029293447021773,1.4434783317273472,-0.46265714550024817
-0.8926435580595896,0.40405309330670497,-1.398151362219613,-0.879493867155676,-0.6928703353455716
-1.2429746248019717,-1.2954811303503317,-1.398151362219613,-1.1140797296044542,1.0866776221587786
1.559673909137085,-1.1235853831575915,0.6855317409392738,-1.5460610128942776,0.0852502463316216
-1.5933056915443538,-1.5246754599406522,0.6855317409392738,-1.1455485648109975,-0.016043557200320708
1.559673909137085,-1.4848578009864017,-1.398151362219613,0.27340982268405106,-0.34064415488222677
-0.5423124913172075,0.999375652793427,-0.7035903278333173,-1.1712957936163513,1.2708481740350372
-0.8926435580595896,-1.159518392457769,1.3800927753255694,0.433614801917363,0.08755237823007483
0.8590117756523209,-0.339857315448318,-0.7035903278333173,-0.9939259951794702,-0.9967517459413985
-0.5423124913172075,0.6342185853105436,-1.398151362219613,-1.6061378801067694,-1.6528593370005704
-1.2429746248019717,1.3907541054413046,-0.7035903278333173,-0.03555692298019339,0.3615060741460097
0.8590117756523209,0.2632345433465505,-1.398151362219613,-1.4259072784692934,-0.3958953204451044
0.5086807089099388,-1.6713209843819166,1.3800927753255694,-1.5603650288972517,-0.7573300285022622
0.15834964216755668,0.9731542676284327,-0.009029293447021773,-1.0253948303860136,1.5816359803262239
1.209342842394703,-0.25536618547222534,-0.7035903278333173,1.6752033909755306,0.057624663550182795
-0.1919814245748254,0.5652660539507439,0.6855317409392738,1.3576542357095016,1.4573208578097492
-1.5933056915443538,-0.8885640790861613,-0.7035903278333173,1.3061597780987941,-0.49488699207859344
0.15834964216755668,0.1204736685593594,-1.398151362219613,1.3061597780987941,0.7689834201722322
1.559673909137085,-0.4903874895436555,-0.009029293447021773,-0.859468244751512,0.7551706287815128
0.15834964216755668,1.486899184379617,-0.7035903278333173,-0.7879481647366405,0.6561789571480238
0.15834964216755668,1.0760974834613732,0.6855317409392738,0.3964243603096299,0.3315783594661177
-1.5933056915443538,-1.1517490931496224,-0.7035903278333173,1.6580385717719615,-1.0635135709965424
-1.5933056915443538,-1.1041621348872255,-0.7035903278333173,0.47938765312688075,0.9301326530639586
0.8590117756523209,0.8595282652467908,-0.7035903278333173,-0.012670497375434542,0.35690181034910323
-0.5423124913172075,-1.6334456502547026,0.6855317409392738,1.1945884532755948,0.5295617027330959
-0.1919814245748254,-1.2983946175908867,-1.398151362219613,-0.5762487278926213,0.6745960123356496
-0.8926435580595896,1.5645921774610816,-1.398151362219613,1.071573915650016,-0.0022307658096013014
-0.8926435580595896,1.3810424813061215,0.6855317409392738,0.49655247233044986,0.9945923462206492
0.8590117756523209,-0.7224953063745309,-1.398151362219613,-1.4487937040740524,0.3108591723800386
1.559673909137085,0.8177682814655036,1.3800927753255694,-1.2828671184395508,-1.5860975119454266
-0.8926435580595896,0.5477851305074144,-0.009029293447021773,0.3964243603096299,-1.512429291194923
-0.8926435580595896,1.37618666923853,-1.398151362219613,1.489251182936865,-0.814883325963593
-1.5933056915443538,-0.9060450025294908,1.3800927753255694,0.018798337831108874,-1.5262420825856424
-0.1919814245748254,-0.5573976960764188,0.6855317409392738,-0.9710395695747114,0.5341659665300023
-0.8926435580595896,0.8197106062925402,-0.7035903278333173,0.050267173037652296,-1.167109506426938
-1.5933056915443538,0.7381329635570025,0.6855317409392738,-0.939570734368168,-1.3006331565372256
-0.1919814245748254,1.366475045103347,0.6855317409392738,-1.734874024133538,0.9278305211655054
0.15834964216755668,1.1557328013698744,1.3800927753255694,-0.622021579102139,1.1396266558232029
0.5086807089099388,0.8420473418034613,1.3800927753255694,1.489251182936865,0.15661633518367188
-0.8926435580595896,-0.9109008145970824,-0.009029293447021773,0.1532560882590671,0.5157489113423764
-1.2429746248019717,-0.08347043827948501,-0.7035903278333173,1.1545372084672667,-0.5938786637120825
0.15834964216755668,0.34384102366856995,-0.7035903278333173,-0.7622009359312869,-1.7495488767356062
-1.2429746248019717,-1.4343573554834497,1.3800927753255694,-0.7908089679372354,1.3606313180747134
-0.8926435580595896,-1.6577247105926602,-0.009029293447021773,1.4949727893380547,-0.20712050477193916
-0.1919814245748254,1.0226835507178664,-1.398151362219613,0.6052629939530544,1.2248055360659726
-0.5423124913172075,-1.3382122765451374,-1.398151362219613,0.26482741308226654,0.3315783594661177
0.15834964216755668,0.1185313437323228,-1.398151362219613,-0.1328242318004185,1.3537249223793537
-1.2429746248019717,0.5419581560263045,1.3800927753255694,0.3163218706929739,1.2892652292226632
0.15834964216755668,-0.2825587330507379,1.3800927753255694,1.1259291764613182,-0.14035867971679536
-1.5933056915443538,-0.6574274246688043,-1.398151362219613,-0.4675382062700167,-1.247684122872801
1.559673909137085,1.2596471796163333,-0.7035903278333173,1.2603869268892764,-1.2707054418573334
-0.8926435580595896,-0.8361213087561727,0.6855317409392738,1.449199938128537,1.337609999090181
-0.5423124913172075,-1.6557823857656238,-0.7035903278333173,-1.6118594865079592,-1.1118583408640603
0.15834964216755668,-1.2527499841555263,-1.398151362219613,0.8741784948089709,1.3606313180747134
-1.2429746248019717,0.1330987799350974,1.3800927753255694,-1.6719363537204512,1.5885423760215835
-1.2429746248019717,0.8099989821573572,-1.398151362219613,0.1532560882590671,-0.4051038480389173
0.15834964216755668,-0.827380847034508,-0.009029293447021773,-1.557504225696657,-1.6275358861175848
0.8590117756523209,1.2169160334215277,1.3800927753255694,0.39356355710903507,-0.7780492155883413
0.8590117756523209,-1.0604598262789016,-0.7035903278333173,-0.662072823910467,-1.7495488767356062
1.209342842394703,-0.9516896359648512,-0.7035903278333173,0.26482741308226654,-0.11273309693535655
0.15834964216755668,-1.6489842488709956,-1.398151362219613,1.0000538356351445,-0.5478360257430178
-0.8926435580595896,0.8459319914575345,-0.009029293447021773,-1.2513982832330073,0.23488881973108183
1.559673909137085,-0.46125261713810634,-0.009029293447021773,0.8255448403988583,1.542499738052519
-0.8926435580595896,-0.01646023174672185,-0.009029293447021773,-1.039698846388988,1.3260993395979148
-0.8926435580595896,-0.43697355680014865,1.3800927753255694,-1.3057535440443095,-0.88394728291719
-1.5933056915443538,0.8906054624793767,-0.009029293447021773,-1.079750091197316,-1.6781827878835558
0.5086807089099388,-0.10386484896336946,1.3800927753255694,1.3376286133053377,-1.521637818788736
1.559673909137085,0.024328589621047034,-0.7035903278333173,-1.5060097680859494,-0.706683126736291
0.15834964216755668,0.1777722509569395,0.6855317409392738,-0.9567355535717371,0.757472760679966
1.209342842394703,-1.583916367165269,0.6855317409392738,1.2603869268892764,0.1520120713867654
-1.5933056915443538,1.6121791357234785,-1.398151362219613,1.2832733524940354,1.3537249223793537
-0.5423124913172075,1.373273181997975,-1.398151362219613,-0.04127852938138311,0.9232262573685989
0.5086807089099388,-0.5515707215953088,1.3800927753255694,-0.679237643114036,-0.28539298931934914
0.5086807089099388,0.5477851305074144,-1.398151362219613,-1.320057560047284,0.44208069059187294
1.209342842394703,-1.5042810492567678,-0.009029293447021773,0.7425815475816075,-0.04136700808330628
0.8590117756523209,0.41279355502836973,-1.398151362219613,-0.719288887922364,-1.5101271592964698
-1.5933056915443538,1.4762163978309157,0.6855317409392738,0.5795157651477006,-1.5953060395392396
1.209342842394703,0.8430185042169797,1.3800927753255694,0.433614801917363,0.8633708280088148
1.559673909137085,1.2994648385705838,0.6855317409392738,0.9399769684226525,1.3284014714963681
-0.8926435580595896,0.49728468500446243,-1.398151362219613,1.371958251712476,-0.018345689098773942
0.5086807089099388,1.4402833885307382,1.3800927753255694,-0.8480250319491326,-0.5915765318136293
-1.2429746248019717,1.5713903143557097,-0.7035903278333173,-1.714848401729374,-0.6468276973765069
-1.5933056915443538,-0.9866514828515103,1.3800927753255694,1.4377567253261576,0.20956536884809626
-0.8926435580595896,-0.17573086756372416,1.3800927753255694,-0.8880762767574606,-0.736610841416183
0.5086807089099388,-0.04947975380634428,1.3800927753255694,-0.879493867155676,1.1050946773464043
0.8590117756523209,-0.0038351203709838604,-1.398151362219613,-1.0683068783949365,-1.1970372211068299
-0.5423124913172075,1.3305420358031697,0.6855317409392738,-0.7307321007247435,0.15661633518367188
0.5086807089099388,0.47494794949354135,-0.009029293447021773,-0.622021579102139,0.09445877392543454
-0.8926435580595896,-0.8788524549509783,-1.398151362219613,1.5550496565505467,-0.9921474821444921
1.209342842394703,-0.10386484896336946,-1.398151362219613,-1.2513982832330073,-0.09431604174773067
0.5086807089099388,0.6507283463403549,0.6855317409392738,0.473666046725691,0.43747642679496646
0.15834964216755668,0.6847190308134956,-0.009029293447021773,0.2448017906781025,-0.23704821945183122
-0.5423124913172075,1.246050905827077,1.3800927753255694,-0.879493867155676,0.4743105371702182
1.559673909137085,0.021415102380492115,0.6855317409392738,0.6167062067554339,0.09906303772234101
1.209342842394703,1.2013774348052348,-0.7035903278333173,-0.22723073742004876,1.4435080664190298
1.209342842394703,1.6257754095127348,1.3800927753255694,-0.5276150734825087,-0.10352456934154361
-0.8926435580595896,0.10979088201065804,1.3800927753255694,0.23049777467512825,1.659908464873634
1.559673909137085,-0.646744638120103,-0.009029293447021773,0.6767830739679258,-1.7311318215479803
0.8590117756523209,1.5257456809203493,-1.398151362219613,-0.2529779662254025,-1.238475595278988
-1.5933056915443538,1.2013774348052348,0.6855317409392738,-0.9653179631735217,0.17042912657439127
-0.8926435580595896,0.9741254300419511,-0.7035903278333173,-0.9081018991616245,0.6216469786712252
0.5086807089099388,0.6584976456485013,-0.7035903278333173,-0.361688487848007,1.4135803517391379
1.209342842394703,0.06705973581585253,-1.398151362219613,-0.9910651919788753,1.2938694930195695
-1.5933056915443538,-0.027143018295423222,0.6855317409392738,-0.17573627980934134,1.079771226463419
1.209342842394703,0.8274799056006867,-0.009029293447021773,0.6024021907524596,0.835745245227376
-1.2429746248019717,-0.01646023174672185,-1.398151362219613,-0.07274736458792652,0.2187738964419092
0.5086807089099388,1.6772470174292051,0.6855317409392738,-1.3686912144573964,0.07604171873780867
1.559673909137085,0.3545238102172713,-1.398151362219613,-0.7364537071259332,0.8472559047196422
1.559673909137085,0.11270436925121295,0.6855317409392738,0.1418128754566877,-1.6643699964928365
-0.1919814245748254,-0.2942126820129576,1.3800927753255694,0.6281494195578132,-1.551565533468628
0.15834964216755668,0.21564758508415346,1.3800927753255694,-0.6735160367128463,0.02539481697183751
0.15834964216755668,-1.010930543189468,-0.009029293447021773,1.3862622677154501,-0.34755055057758644
1.559673909137085,1.4820433723120254,-0.009029293447021773,-0.24153475342302305,0.9669667634392104
-0.1919814245748254,-1.0546328517977919,-1.398151362219613,-0.9595963567723319,0.7735876839691387
1.559673909137085,1.5257456809203493,-1.398151362219613,-0.3101940302372996,0.053020399753276326
-0.8926435580595896,1.2441085810000403,1.3800927753255694,1.0000538356351445,-1.3581864539985564
-0.8926435580595896,-1.1226142207440732,-1.398151362219613,0.010215928229324307,-1.3696971134908225
-1.2429746248019717,-1.248865334501453,0.6855317409392738,0.3277650834953533,0.6561789571480238
-0.1919814245748254,0.061232761334742696,1.3800927753255694,-0.7021240687187948,0.053020399753276326
0.15834964216755668,-1.058517501451865,-1.398151362219613,-0.7107064783205794,1.494154968185001
1.209342842394703,-1.1876821024497999,-0.009029293447021773,-0.4303477646622835,-0.7343087095177299
0.5086807089099388,-0.30392430614814064,0.6855317409392738,1.4778079701344855,0.4996339880532038
-1.5933056915443538,-1.2245862741634954,0.6855317409392738,0.01593753463051402,1.4342995388252169
1.209342842394703,0.3351005619469052,-1.398151362219613,-1.4659585232776216,0.26481653441097386
-0.8926435580595896,-1.0157863552570594,-0.009029293447021773,-0.1785970830099362,-1.708110502563448
-1.2429746248019717,-0.5719651322791933,-0.7035903278333173,1.008636245236929,-1.4894079722103908
0.5086807089099388,0.9508175321175116,-0.7035903278333173,1.3547934325089068,-1.2799139694511463
-0.1919814245748254,-1.375116448258833,0.6855317409392738,0.453640424321527,0.2786293258016933
0.5086807089099388,1.3509364464870541,-0.009029293447021773,-1.3915776400621553,0.6170427148743187
-1.5933056915443538,-0.5049549257464302,0.6855317409392738,0.7568855635845818,0.9485497082515845
-0.1919814245748254,-0.29906849408054914,-0.7035903278333173,-0.17001467340815163,-1.7357360853448867
-1.2429746248019717,-0.023258368641349995,-1.398151362219613,-0.301611620635515,1.4573208578097492
-1.2429746248019717,0.6215934739348057,0.6855317409392738,1.2603869268892764,1.05214564368198
-0.1919814245748254,-0.5981865174441876,-0.7035903278333173,-0.08419057739030594,-0.3659676057652123
-0.1919814245748254,-0.6457734757065846,-1.398151362219613,1.5550496565505467,0.17733552226975097
1.209342842394703,1.12951141620488,0.6855317409392738,-0.3130548334378945,-0.4603550136017949
0.15834964216755668,-0.7001585708636098,-0.7035903278333173,1.666620981373746,0.9370390487593183
-0.8926435580595896,-0.16504808101502277,-0.009029293447021773,-0.3559668814468173,0.4535913500841391
1.559673909137085,-1.2440095224338616,1.3800927753255694,1.1402331924642926,-0.08280538225546451
-0.8926435580595896,-0.7496878539530435,-1.398151362219613,-1.6318851089121231,-0.5869722680167229
-0.1919814245748254,-0.6457734757065846,-0.009029293447021773,0.7826327923899354,1.238618327456692
-0.8926435580595896,-0.18835597893946215,0.6855317409392738,1.6008225077600644,-1.385812036779995
0.8590117756523209,-1.5217619727000973,1.3800927753255694,1.566492869352926,0.6953151994217287
-1.5933056915443538,1.1722425623996857,-1.398151362219613,1.0687131124494211,-0.9207813932924418
0.5086807089099388,0.6274204484159155,-0.009029293447021773,0.03882396023527287,-0.15186933920906154
1.209342842394703,1.613150298136997,1.3800927753255694,0.3763987379054659,0.47200840527176496
-1.2429746248019717,0.9818947293500975,1.3800927753255694,0.6224278131566235,0.6907109356248222
1.209342842394703,-0.5049549257464302,-0.009029293447021773,-0.47612061587180127,-1.7426424810402465
0.15834964216755668,-1.5606084692408295,-0.009029293447021773,-1.4030208528645347,0.5594894174129879
1.559673909137085,-0.6292637146767734,1.3800927753255694,0.013076731429919164,1.5309890785602527
0.5086807089099388,-0.10580717379040606,-0.7035903278333173,-1.6662147473192614,-0.5409296300476581
-1.5933056915443538,1.50243778299591,-0.7035903278333173,-0.9939259951794702,-0.6813596758533055
-1.5933056915443538,-1.1449509562549942,0.6855317409392738,0.911368936416704,-0.5040955196724064
0.15834964216755668,-1.30227926724496,-0.7035903278333173,-1.0139516175836343,-0.04366913998175952
1.559673909137085,-0.006748607611538781,0.6855317409392738,-1.4030208528645347,-0.8171854578620462
-0.8926435580595896,-1.3411257637856924,0.6855317409392738,-1.5489218160948723,0.6400640338588511
0.8590117756523209,-1.6013972906085985,-1.398151362219613,-0.3531060782462224,-1.73803821724334
-1.5933056915443538,0.09328112098084682,-0.009029293447021773,-1.6490499281156923,-1.2591947823650673
-1.2429746248019717,-0.18641365411242553,-0.7035903278333173,-0.6906808559164155,-0.032158480489493345
-0.1919814245748254,1.4237736275009272,-1.398151362219613,-1.5002881616847599,-0.6813596758533055
-0.1919814245748254,-1.5227331351136155,-0.7035903278333173,1.5779360821553055,-1.6275358861175848
1.559673909137085,-1.0070458935353948,-0.7035903278333173,-1.016812420784229,-1.1440881874424056
0.8590117756523209,-0.5505995591817906,-1.398151362219613,0.32204347709416364,-0.09431604174773067
0.8590117756523209,0.16611830199471983,-0.7035903278333173,-0.8308602127455634,0.7505663649846064
-0.1919814245748254,0.7225943649407096,1.3800927753255694,-1.159852580813972,0.6515746933511173
-1.5933056915443538,-0.011604419679130314,0.6855317409392738,0.45650122752212186,0.5848128682959735
-0.5423124913172075,-1.5062233740838045,0.6855317409392738,-1.4716801296788111,-1.0888370218795278
-1.2429746248019717,-0.63120603950381,1.3800927753255694,-1.3400831824514479,0.501936119951657
-0.1919814245748254,-1.6140224019843366,-0.7035903278333173,0.9571417876262217,0.11517796101151365
1.559673909137085,0.5273907198235299,-1.398151362219613,0.27627062588464596,-1.4065312238660743
0.5086807089099388,-0.30003965649406744,0.6855317409392738,0.44791881792033733,-0.45575074980488844
-0.1919814245748254,-0.5311763109114245,-1.398151362219613,-1.6433283217145025,-1.0727220985903552
1.209342842394703,1.1984639475646799,-0.009029293447021773,-0.6878200527158206,-0.34755055057758644
-1.2429746248019717,-1.327529489996436,-0.009029293447021773,1.0801563252518005,0.39834018452126146
-0.8926435580595896,0.670151594610721,-1.398151362219613,-0.14426744460279792,-0.48798059638323377
-1.5933056915443538,-0.12911507171484543,-1.398151362219613,-1.2256510544276535,0.06913532304244896
-0.5423124913172075,-1.583916367165269,1.3800927753255694,-0.919545111964004,1.4066739560437782
1.559673909137085,-0.5768209443467849,-0.7035903278333173,-1.514592177687734,-0.32913349538996056
-0.1919814245748254,-1.6004261281950802,-1.398151362219613,-0.9338491279669783,1.5609167932401449
1.559673909137085,0.2175899099111901,-1.398151362219613,-1.0225340271854189,0.03460334456565045
-0.8926435580595896,-0.5777921067603031,-0.009029293447021773,-0.3044724238361099,0.37762099743518235
-1.2429746248019717,-0.15922110653391294,-0.7035903278333173,0.7969368083929098,0.35459967845065005
0.5086807089099388,1.5529382284988618,0.6855317409392738,-0.12710262539922879,-1.482501576515031
-0.1919814245748254,-0.4020117099134896,0.6855317409392738,1.3090205812993891,-1.1164626046609667
-0.1919814245748254,0.10396390752954819,-0.009029293447021773,0.6796438771685207,-0.9737304269568662
-0.1919814245748254,-0.1961252782476086,-0.009029293447021773,-1.4430720976728626,-0.7688406879945283
-0.8926435580595896,0.8721533766225288,-0.7035903278333173,-0.009809694174839687,-0.2830908574208959
0.15834964216755668,-0.7642552901558181,-1.398151362219613,0.593819781150675,-1.2062457487006428
-1.5933056915443538,0.6886036804675688,-1.398151362219613,-0.7936697711378303,0.48351906476403117
-0.1919814245748254,-0.824467359793953,-1.398151362219613,-0.37599250385098126,0.036905476464103686
-0.5423124913172075,-0.9429491742431865,-0.7035903278333173,-0.9767611759759011,-1.708110502563448
1.559673909137085,-1.3964820213562357,-0.7035903278333173,-1.1684349904157565,-0.35445694627294616
0.15834964216755668,1.6024675115882956,-0.009029293447021773,-0.22150913101885905,-1.0566071753011825
-0.8926435580595896,-1.2663462579447826,-1.398151362219613,0.8541528724048069,-0.4258230351249964
-1.5933056915443538,1.613150298136997,-0.7035903278333173,-0.341662865443843,0.6400640338588511
0.5086807089099388,-0.09221090000114977,-0.7035903278333173,-0.6935416591170104,1.415882483637591
-0.1919814245748254,0.8070854949168023,0.6855317409392738,-0.7679225423324766,-0.559346685235284
1.209342842394703,-0.43600239438663035,1.3800927753255694,1.4778079701344855,-0.6928703353455716
